BUR_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
BUR_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
BUR_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
BUR_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
BUR_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
BUR_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
BUR_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_ADJ;Cahors;Cahors;Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH;Cahors;Cahors;Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_proletarian_dictatorship;Republic of Cahors;Republic of Cahors;Republic of Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_presidential_dictatorship;Republic of Cahors;Republic of Cahors;Republic of Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_colonial_company;Cahors;Cahors;Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_dominion;Cahors;Cahors;Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_bourgeois_dictatorship;Republic of Cahors;Republic of Cahors;Republic of Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_fascist_dictatorship;Cahors French State;Cahors French State;Cahors French State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_absolute_monarchy;Duchy of Cahors;Duchy of Cahors;Duchy of Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_prussian_constitutionalism;Duchy of Cahors;Duchy of Cahors;Duchy of Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_hms_government;Duchy of Cahors;Duchy of Cahors;Duchy of Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_democracy;Republic of Cahors;Republic of Cahors;Republic of Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_federal_democracy;Cahors;Cahors;Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_theocracy;Cahors;Cahors;Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_french_bourbon;Duchy of Cahors;Duchy of Cahors;Duchy of Cahors;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAH_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_ADJ;Carcassonne;Carcassonne;Carcassonne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR;Carcassonne;Carcassonne;Carcassonne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_proletarian_dictatorship;Republic of Carcassonne;Republic of Carcassonne;Republic of Carcassonne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_presidential_dictatorship;Republic of Carcassonne;Republic of Carcassonne;Republic of Carcassonne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_colonial_company;Carcassonne;Carcassonne;Carcassonne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_dominion;Carcassonne;Carcassonne;Carcassonne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_bourgeois_dictatorship;Republic of Carcassonne;Republic of Carcassonne;Republic of Carcassonne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_fascist_dictatorship;Carcassonne French State;Carcassonne French State;Carcassonne French State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_absolute_monarchy;Duchy of Carcassonne;Duchy of Carcassonne;Duchy of Carcassonne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_prussian_constitutionalism;Duchy of Carcassonne;Duchy of Carcassonne;Duchy of Carcassonne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_hms_government;Duchy of Carcassonne;Duchy of Carcassonne;Duchy of Carcassonne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_democracy;Republic of Bordeaux;Republic of Bordeaux;Republic of Bordeaux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_federal_democracy;Republic of Bordeaux;Republic of Bordeaux;Republic of Bordeaux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_theocracy;Carcassonne;Carcassonne;Carcassonne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_french_bourbon;Duchy of Carcassonne;Duchy of Carcassonne;Duchy of Carcassonne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CAR_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_ADJ;Champagnian;Champagnian;Champagnian;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA;Champagne;Champagne;Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_proletarian_dictatorship;Champagne;Champagne;Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_presidential_dictatorship;Duchy of Champagne;Duchy of Champagne;Duchy of Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_colonial_company;Champagne;Champagne;Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_dominion;Champagne;Champagne;Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_bourgeois_dictatorship;Champagne;Champagne;Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_fascist_dictatorship;Champagne;Champagne;Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_absolute_monarchy;Duchy of Champagne;Duchy of Champagne;Duchy of Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_prussian_constitutionalism;Duchy of Champagne;Duchy of Champagne;Duchy of Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_hms_government;Duchy of Champagne;Duchy of Champagne;Duchy of Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_democracy;Champagne;Champagne;Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_federal_democracy;Champagne;Champagne;Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_theocracy;Champagne;Champagne;Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_french_bourbon;Duchy of Champagne;Duchy of Champagne;Duchy of Champagne;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CHA_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_ADJ;Clermont-Ferrand;Clermont-Ferrand;Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE;Clermont-Ferrand;Clermont-Ferrand;Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_proletarian_dictatorship;Republic of Clermont-Ferrand;Republic of Clermont-Ferrand;Republic of Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_presidential_dictatorship;Republic of Clermont-Ferrand;Republic of Clermont-Ferrand;Republic of Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_colonial_company;Clermont-Ferrand;Clermont-Ferrand;Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_dominion;Clermont-Ferrand;Clermont-Ferrand;Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_bourgeois_dictatorship;Republic of Clermont-Ferrand;Republic of Clermont-Ferrand;Republic of Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_fascist_dictatorship;Clermont-Ferrand French State;Clermont-Ferrand French State;Clermont-Ferrand French State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_absolute_monarchy;Duchy of Clermont-Ferrand;Duchy of Clermont-Ferrand;Duchy of Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_prussian_constitutionalism;Duchy of Clermont-Ferrand;Duchy of Clermont-Ferrand;Duchy of Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_hms_government;Duchy of Clermont-Ferrand;Duchy of Clermont-Ferrand;Duchy of Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_democracy;Republic of Clermont-Ferrand;Republic of Clermont-Ferrand;Republic of Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_federal_democracy;Clermont-Ferrand;Clermont-Ferrand;Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_theocracy;Clermont-Ferrand;Clermont-Ferrand;Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_french_bourbon;Duchy of Clermont-Ferrand;Duchy of Clermont-Ferrand;Duchy of Clermont-Ferrand;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CLE_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_ADJ;Chateauroux;Chateauroux;Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE;Chateauroux;Chateauroux;Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_proletarian_dictatorship;Republic of Chateauroux;Republic of Chateauroux;Republic of Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_presidential_dictatorship;Republic of Chateauroux;Republic of Chateauroux;Republic of Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_colonial_company;Chateauroux;Chateauroux;Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_dominion;Chateauroux;Chateauroux;Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_bourgeois_dictatorship;Republic of Chateauroux;Republic of Chateauroux;Republic of Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_fascist_dictatorship;Chateauroux French State;Chateauroux French State;Chateauroux French State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_absolute_monarchy;Duchy of Chateauroux;Duchy of Chateauroux;Duchy of Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_prussian_constitutionalism;Duchy of Chateauroux;Duchy of Chateauroux;Duchy of Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_hms_government;Duchy of Chateauroux;Duchy of Chateauroux;Duchy of Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_democracy;Republic of Chateauroux;Republic of Chateauroux;Republic of Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_federal_democracy;Chateauroux;Chateauroux;Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_theocracy;Chateauroux;Chateauroux;Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_french_bourbon;Duchy of Chateauroux;Duchy of Chateauroux;Duchy of Chateauroux;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
CTE_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_ADJ;Danubian;Danubian;Danubian;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN;Danubia;Danubia;Danubia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_proletarian_dictatorship;Kingdom of Danubia;Kingdom of Danubia;Kingdom of Danubia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_presidential_dictatorship;Danubian Republic;Danubian Republic;Danubian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_colonial_company;Danubia;Danubia;Danubia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_dominion;Danubia;Danubia;Danubia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_bourgeois_dictatorship;Danubian Republic;Danubian Republic;Danubian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_fascist_dictatorship;Southern Germanic League;Southern Germanic League;Southern Germanic League;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_absolute_monarchy;Kingdom of Danubia;Kingdom of Danubia;Kingdom of Danubia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_prussian_constitutionalism;Kingdom of Danubia;Kingdom of Danubia;Kingdom of Danubia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_hms_government;Kingdom of Danubia;Kingdom of Danubia;Kingdom of Danubia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_democracy;Danubian Republic;Danubian Republic;Danubian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_federal_democracy;Danubian Republic;Danubian Republic;Danubian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_theocracy;Kingdom of Danubia;Kingdom of Danubia;Kingdom of Danubia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_french_bourbon;Kingdom of Danubia;Kingdom of Danubia;Kingdom of Danubia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
DAN_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_ADJ;Elbian;Elbian;Elbian;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB;Elbian Republic;Elbian Republic;Elbian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_proletarian_dictatorship;Elbian Democratic Republic;Elbian Democratic Republic;Elbian Democratic Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_presidential_dictatorship;Elbian Republic;Elbian Republic;Elbian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_colonial_company;Nordswagen;Nordswagen;Nordswagen;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_dominion;Elbian Republic;Elbian Republic;Elbian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_bourgeois_dictatorship;Elbian Republic;Elbian Republic;Elbian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_fascist_dictatorship;Germania;Germania;Germania;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_absolute_monarchy;Elbian Kingdom;Elbian Kingdom;Elbian Kingdom;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_prussian_constitutionalism;Elbian Kingdom;Elbian Kingdom;Elbian Kingdom;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_hms_government;Elbian Kingdom;Elbian Kingdom;Elbian Kingdom;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_democracy;Elbian Republic;Elbian Republic;Elbian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_federal_democracy;Elbian Republic;Elbian Republic;Elbian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_theocracy;Kingdom-Archbishopric of Magdeburg and Northern Germania ;Kingdom-Archbishopric of Magdeburg and Northern Germania ;Kingdom-Archbishopric of Magdeburg and Northern Germania ;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_french_bourbon;Elbian Kingdom;Elbian Kingdom;Elbian Kingdom;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ELB_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_ADJ;Fennoscandian;Fennoscandian;Fennoscandian;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN;Fennoscandia;Fennoscandia;Fennoscandia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_proletarian_dictatorship;Democratic People's Republic of Fennoscandia;Democratic People's Republic of Fennoscandia;Democratic People's Republic of Fennoscandia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_presidential_dictatorship;Fennoscandian Republic;Fennoscandian Republic;Fennoscandian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_colonial_company;Fennoscandia;Fennoscandia;Fennoscandia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_dominion;Fennoscandia;Fennoscandia;Fennoscandia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_bourgeois_dictatorship;Fennoscandian Republic;Fennoscandian Republic;Fennoscandian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_fascist_dictatorship;Nordic State;Nordic State;Nordic State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_absolute_monarchy;Kingdom of Fennoscandia;Kingdom of Fennoscandia;Kingdom of Fennoscandia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_prussian_constitutionalism;Kingdom of Fennoscandia;Kingdom of Fennoscandia;Kingdom of Fennoscandia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_hms_government;Kingdom of Fennoscandia;Kingdom of Fennoscandia;Kingdom of Fennoscandia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_democracy;Fennoscandian Republic;Fennoscandian Republic;Fennoscandian Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_federal_democracy;Fennoscandian Confederacy;Fennoscandian Confederacy;Fennoscandian Confederacy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_theocracy;Primacy of Fennoscandia;Primacy of Fennoscandia;Primacy of Fennoscandia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_french_bourbon;Kingdom of Fennoscandia;Kingdom of Fennoscandia;Kingdom of Fennoscandia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FEN_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_ADJ;Foix;Foix;Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI;Foix;Foix;Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_proletarian_dictatorship;Republic of Foix;Republic of Foix;Republic of Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_presidential_dictatorship;Republic of Foix;Republic of Foix;Republic of Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_colonial_company;Foix;Foix;Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_dominion;Foix;Foix;Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_bourgeois_dictatorship;Republic of Foix;Republic of Foix;Republic of Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_fascist_dictatorship;Foix French State;Foix French State;Foix French State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_absolute_monarchy;Duchy of Foix;Duchy of Foix;Duchy of Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_prussian_constitutionalism;Duchy of Foix;Duchy of Foix;Duchy of Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_hms_government;Duchy of Foix;Duchy of Foix;Duchy of Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_democracy;Republic of Foix;Republic of Foix;Republic of Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_federal_democracy;Republic of Foix;Republic of Foix;Republic of Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_theocracy;Foix;Foix;Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_french_bourbon;Duchy of Foix;Duchy of Foix;Duchy of Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
